31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.824696064 -4.945457935 26.461727142
C 9.352377892 -3.162455559 24.306629181
C 9.377845764 -2.190745354 23.398780823
C 10.269336700 -1.718651533 23.016933441
C 10.908939362 -0.398365647 25.099979401
H 12.430995941 0.696505308 24.340696335
C 13.914264679 -0.153855130 23.323726654
C 13.379505157 -0.915498435 22.768108368
C 11.861665726 -2.567667007 22.251409531
N 8.229052544 -3.832845449 24.702241898
O 9.112468719 -5.666862011 26.126613617
O 8.737154961 -3.607805014 27.188045502
S 8.242289543 -4.518580437 26.185544968
C 13.627097130 -1.303681374 21.986335754
C 7.321741104 2.704583168 29.379138947
C 6.016505241 2.791416168 30.144367218
C 5.685854912 3.593070745 30.708810806
C 5.515773296 1.596627235 29.835649490
C 5.946024418 0.553448856 29.049655914
C 11.891701698 -0.115368225 24.298658371
C 10.905560493 0.066339783 25.841234207
C 10.396073341 -3.179175854 24.772550583
C 11.450198174 -2.114273548 23.028007507
C 8.756182671 -1.371369958 25.893548965
C 8.300826073 -0.444823325 26.714033127
C 7.148023605 0.479998201 28.292320251
C 7.676843166 1.660788417 28.598220825
N 12.293562889 -1.137930870 23.452692032
N 10.008329391 -1.441756606 25.511301041
O 7.839818001 -2.136352777 25.694232941
O 7.576750755 -0.445421338 27.562799454
