31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.647345066 -4.908628464 26.471260071
C 9.483799934 -3.066461802 24.269437790
S 9.152980804 -1.844256401 23.151464462
C 10.563126564 -1.323145032 23.390289307
C 11.009924889 -0.424193472 24.484508514
C 12.409911156 1.014215589 24.648166656
C 13.291517258 -0.156017184 23.421106339
C 13.153941154 -1.236661434 22.823074341
H 11.538601875 -2.387256145 22.137649536
N 8.393748283 -3.793080807 24.678422928
O 9.201219559 -5.598353386 26.133768082
O 8.812340736 -3.548686504 27.204936981
S 8.404182434 -4.459984779 26.188533783
C 13.638140678 -1.291524529 22.011238098
C 7.296362877 2.684515715 29.340021133
C 6.007499218 2.774390936 30.130533218
C 5.691091537 3.561540127 30.674203873
C 5.533352375 1.581811786 29.851936340
C 5.984428406 0.521605790 29.025659561
C 12.158333778 0.310805172 24.347335815
C 10.669391632 -0.698709667 25.405118942
C 10.483673096 -3.040883303 24.743659973
C 11.524962425 -2.098840714 23.177476883
C 8.736017227 -1.392073989 25.963424683
C 8.182278633 -0.503299713 26.760467529
C 7.211761951 0.482189387 28.176475525
C 7.668710709 1.661496639 28.579332352
N 12.737224579 -2.040730953 23.736509323
N 10.065867424 -1.509823084 25.853302002
O 7.840851784 -2.073100567 25.600908279
O 7.504865646 -0.423026592 27.553779602
