31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.660326004 -4.956214905 26.464212418
C 8.949969292 -3.054053068 24.007888794
C 9.268559456 -2.154841185 23.329788208
C 10.383144379 -1.903074980 23.004486084
C 10.950359344 -0.442056954 25.156244278
C 12.404762268 0.732217133 24.434154510
C 13.873538971 -0.120048732 23.134082794
C 13.395338058 -1.380902886 22.082050323
C 11.462548256 -2.047568083 22.306909561
N 8.279799461 -3.835008621 24.668487549
O 9.195894241 -5.646115780 26.154636383
O 8.729147911 -3.593783379 27.208732605
S 8.400817871 -4.477238178 26.159244537
C 13.396206856 -0.890865803 22.805892944
C 7.192559719 2.683302164 29.355484009
C 6.071710587 2.773935795 30.095367432
C 5.726483345 3.535675526 30.699850082
C 5.492278576 1.475116253 29.787054062
C 5.894177914 0.532852948 29.037553787
C 11.940365791 -0.093538195 24.399501801
C 11.036293030 -0.221482769 26.006443024
C 11.281744003 -2.952682257 24.528030396
C 11.496641159 -2.286595821 23.608322144
C 8.720156670 -1.346976042 25.828727722
C 8.272241592 -0.466917723 26.725891113
C 7.146819115 0.452646375 28.220792770
C 7.655367374 1.606819630 28.500331879
N 12.464653015 -1.140584469 23.720367432
N 9.910857201 -1.406313062 25.385168076
O 7.825404644 -2.073462963 25.536689758
O 7.519291401 -0.528405845 27.581615448
