31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.804565907 -4.962363720 26.394269943
C 9.487605095 -3.428685427 24.510311127
H 9.299409866 -1.581316590 23.123275757
C 10.155168533 -1.441859603 23.799798965
C 10.751400948 -0.518952966 24.847249985
C 12.511234283 0.700814724 24.440217972
C 14.000392914 -0.174303621 23.122541428
C 13.592083931 -1.491560817 22.136150360
C 11.584734917 -2.306851149 22.296249390
N 8.311403275 -3.500432014 24.863029480
O 9.116048813 -5.628084660 26.012947083
O 8.676966667 -3.688776493 27.313735962
S 8.220921516 -4.545734406 26.249179840
C 13.436645508 -0.946208537 22.772275925
C 7.304050922 2.661137581 29.339872360
C 6.055680752 2.803742886 30.122428894
C 5.703157425 3.771838903 30.790897369
C 5.519455433 1.553951740 29.798591614
C 5.980994225 0.505864263 29.014829636
C 11.985086441 -0.086377457 24.270620346
C 10.875433922 -0.168050781 25.830045700
C 10.706748962 -3.370933294 24.914926529
C 11.296696663 -2.010107040 23.181013107
C 8.709503174 -1.399134874 25.762447357
C 8.314325333 -0.534918964 26.615207672
C 7.159761906 0.432808459 28.293476105
C 7.745839596 1.620590210 28.567520142
N 12.358365059 -1.174465060 23.424018860
N 9.833930969 -1.461546063 25.120433807
O 7.874559879 -2.360613823 25.461448669
O 7.625283718 -0.495637655 27.544990540
