31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.784238338 -4.971884727 26.476770401
C 9.133574486 -3.320216656 24.310649872
C 9.280680656 -1.613563299 23.184980392
C 10.196349144 -1.520407438 23.748016357
C 10.976072311 0.293435991 23.922899246
C 12.515757561 0.558389485 24.766075134
C 13.697734833 -0.056156617 23.142618179
C 13.193112373 -0.954772055 22.892395020
H 11.493043900 -2.429702997 22.471332550
N 8.337890625 -3.512614250 24.857002258
O 9.188921928 -5.610859871 26.026567459
O 8.772351265 -3.685836315 27.315793991
S 8.328795433 -4.514124393 26.267896652
C 13.452182770 -1.357646108 22.199848175
C 7.274356842 2.673515081 29.347991943
C 6.117489815 2.768735886 30.114152908
C 5.774147987 3.520027876 30.728515625
C 5.551931381 1.475916743 29.758462906
C 5.886187077 0.526701629 29.061843872
C 11.748005867 -0.102878429 24.523664474
C 10.922597885 -0.638621867 25.508865356
H 11.222609520 -2.978637457 24.452705383
C 11.320121765 -2.262301922 23.554830551
C 8.793941498 -1.415242672 25.795276642
C 8.318275452 -0.602642298 26.674987793
C 7.227280617 0.446724623 28.239681244
C 7.705873966 1.581891179 28.521877289
N 12.287090302 -1.326310635 23.809598923
N 10.003982544 -1.352695823 25.243453979
O 7.887823105 -2.331621885 25.442998886
O 7.605033875 -0.512766063 27.572240829
