31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.866811275 -4.906631470 26.501693726
C 9.344544411 -3.003312826 24.160327911
C 9.132738113 -2.293520451 23.385841370
H 10.384368896 -0.732669175 23.624940872
C 10.707902908 -0.530151248 24.663482666
C 12.801178932 0.499356270 24.205787659
C 13.433749199 0.297219336 23.797401428
C 12.746833801 -1.458385110 22.440935135
C 11.911657333 -1.744990945 22.013938904
N 8.292386055 -3.459841251 24.917860031
O 9.195736885 -5.560450077 26.050020218
O 8.748124123 -3.643414021 27.345323563
S 8.306894302 -4.477676868 26.290307999
C 13.621522903 -1.162548423 22.110670090
C 7.271684170 2.646207094 29.329017639
C 6.118481636 2.768111467 30.083646774
C 5.775051594 3.516129732 30.676328659
C 5.523803711 1.436098456 29.745903015
C 5.979708672 0.483206600 29.051288605
C 11.903461456 -0.380236536 24.083229065
C 10.870304108 -0.260873765 25.633617401
C 10.672039032 -3.005086184 24.299356461
C 11.592267990 -2.595934629 23.931528091
C 8.798309326 -1.342784643 25.892189026
C 8.288309097 -0.500383914 26.644433975
C 7.132727146 0.383580923 28.315855026
C 7.745771885 1.607103229 28.545928955
N 12.271235466 -1.646965027 23.494361877
N 10.068634033 -1.327672243 25.563539505
O 7.921447754 -2.296197653 25.536809921
O 7.569770813 -0.533451855 27.598438263
