31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.798802853 -4.944102764 26.470884323
C 9.565099716 -3.433998585 24.380231857
C 9.302512169 -1.434272528 23.127378464
C 10.224287987 -1.298572063 23.462396622
C 10.741400719 -0.503566206 24.906847000
C 12.481329918 0.722612798 24.441221237
C 13.890332222 -0.152988836 23.107734680
C 13.301454544 -0.988063633 22.786329269
H 11.528264046 -2.467026472 22.413202286
N 8.356636047 -3.835676193 24.655242920
O 9.198396683 -5.647534370 26.156318665
O 8.757092476 -3.582617760 27.200820923
S 8.314906120 -4.503990173 26.184915543
C 13.527151108 -1.373407006 22.089010239
C 7.261178493 2.667806864 29.393909454
C 6.119935513 2.774940252 30.084730148
C 5.744430542 3.550271034 30.686777115
C 5.513088703 1.552451253 29.787006378
C 5.946527004 0.474543899 29.011993408
C 11.979627609 -0.101855315 24.300636292
C 10.857480049 -0.225271821 25.827156067
C 10.661375999 -3.103817940 24.357795715
C 11.258604050 -2.236218929 23.407333374
C 8.747343063 -1.378342628 25.894096375
C 8.290347099 -0.458121955 26.676057816
C 7.160049438 0.460102350 28.287275314
C 7.713446617 1.575562239 28.551958084
N 12.346168518 -1.228117108 23.596181870
N 10.015200615 -1.491023540 25.570322037
O 7.865407944 -2.159259796 25.574247360
O 7.529582500 -0.456611037 27.543987274
