31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.799281120 -4.963184834 26.466508865
C 9.525888443 -2.749062061 24.360811234
H 9.186261177 -2.244722366 23.397420883
C 11.078233719 -1.869703293 23.351085663
C 10.859086990 -0.472186685 25.030378342
H 12.335198402 0.754444480 24.388242722
C 13.815110207 -0.139577553 23.195713043
C 13.545875549 -1.516227603 22.127025604
C 11.210785866 -1.708106518 22.254486084
N 8.363783836 -3.673820257 24.673051834
O 9.251602173 -5.570158482 26.071125031
O 8.772582054 -3.586043835 27.195764542
S 8.392878532 -4.438098431 26.112398148
C 13.382065773 -0.918601930 22.786323547
C 7.276521206 2.665664196 29.350826263
C 6.165117741 2.798297167 30.053215027
C 5.798427105 3.573875666 30.651371002
C 5.502368450 1.567689538 29.761528015
C 5.898793697 0.552479148 29.019611359
C 11.845749855 -0.096534170 24.279048920
C 10.925961494 -0.124460161 25.917491913
C 10.494873047 -3.205524445 24.776334763
C 11.504822731 -2.589411497 23.560331345
C 8.699893951 -1.398399591 25.805288315
C 8.090560913 -0.668364584 26.723356247
C 7.304370880 0.472367167 28.150142670
C 7.681498528 1.523614764 28.542789459
N 12.198316574 -1.147541642 23.489917755
N 9.879792213 -1.503343582 25.119323730
O 7.759948254 -2.018248796 25.727436066
O 7.451802254 -0.533275187 27.595651627
