31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.787181854 -4.925560951 26.444849014
C 9.567455292 -3.002254009 24.277078629
C 9.622850418 -2.171871901 23.474414825
C 10.948522568 -1.972557545 23.129961014
C 10.960717201 -0.386671692 25.084955215
C 12.479984283 0.690941453 24.393753052
H 13.917621613 -0.239123821 23.188550949
C 13.248188972 -0.961646616 22.786939621
C 11.212785721 -1.760967016 22.161308289
N 8.394492149 -3.745311022 24.701246262
O 9.127760887 -5.628683567 26.112348557
O 8.713533401 -3.599204302 27.202638626
S 8.304165840 -4.475579262 26.160388947
C 13.493761063 -1.326914787 22.041381836
C 7.217793465 2.685806036 29.287912369
C 6.035599709 2.769617796 30.079650879
C 5.757548332 3.540387154 30.663827896
C 5.474325180 1.574475169 29.786848068
C 5.868090153 0.530680716 29.007139206
C 11.984045029 -0.083778232 24.336086273
C 10.694688797 -0.225592002 25.782812119
C 10.519809723 -3.038573265 24.933891296
C 11.445468903 -2.747913837 23.299036026
C 8.716896057 -1.344000936 25.897819519
C 8.178810120 -0.496309847 26.768661499
C 7.219534397 0.495224535 28.167377472
C 7.624902248 1.568107843 28.492408752
N 12.212038994 -1.138901949 23.559469223
N 9.928816795 -1.245563269 25.522790909
O 7.844165802 -2.067589045 25.639833450
O 7.495900154 -0.496838003 27.548624039
