31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.890781403 -4.862684250 26.389123917
C 9.472559929 -3.057290554 24.236515045
C 9.480950356 -2.015759230 23.369722366
C 10.192049980 -1.199942827 23.402530670
C 10.789820671 -0.589323163 24.637317657
C 12.386838913 0.871758580 24.403656006
C 13.641529083 -0.194166377 23.386999130
C 12.736595154 -1.622065544 22.722528458
C 11.707786560 -1.766227365 22.467620850
N 8.396080017 -3.785779715 24.652164459
O 9.180045128 -5.589934826 26.140316010
O 8.731994629 -3.571986675 27.233427048
S 8.313568115 -4.462294579 26.172822952
C 13.486691475 -1.643502116 22.130558014
C 7.203291416 2.618895531 29.326276779
C 6.011924744 2.755805016 30.062397003
C 5.653826714 3.555437326 30.632032394
C 5.464250088 1.411642432 29.774761200
C 5.826265335 0.470640421 29.075895309
C 12.025899887 0.027053827 24.249992371
C 10.862755775 -0.412650228 25.714544296
H 10.523298264 -3.101316929 24.664646149
C 11.899323463 -2.508209705 23.253507614
C 8.782662392 -1.316663980 25.929906845
C 8.161773682 -0.600679159 26.774705887
C 7.273643017 0.442545116 28.131969452
C 7.593185425 1.541896939 28.522905350
N 12.868886948 -0.708842337 23.669082642
N 10.121029854 -1.340319991 25.567558289
O 7.911540985 -2.041380644 25.646778107
O 7.406605721 -0.530820072 27.591741562
