31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.834293842 -4.969837666 26.534967422
C 9.103501320 -3.297990561 24.303991318
C 9.417860031 -1.571658254 23.146795273
C 10.259029388 -1.589889169 23.861261368
C 10.725094795 -0.510543823 24.881601334
C 12.451887131 0.778478920 24.439176559
C 13.879854202 -0.187772855 23.207546234
C 13.298690796 -0.941187799 22.808990479
H 11.589550018 -2.491406202 22.446260452
N 8.312320709 -3.798738956 24.629697800
O 9.143025398 -5.628303528 26.108509064
O 8.753937721 -3.538752556 27.142766953
S 8.241982460 -4.507068634 26.204959869
C 13.541987419 -1.266051531 22.023639679
C 7.256669044 2.639511347 29.342184067
C 6.054399967 2.763061285 30.095357895
C 5.703131676 3.539041996 30.676555634
C 5.502411842 1.553816319 29.829469681
C 5.926602364 0.488181561 29.055873871
C 11.940380096 -0.072375521 24.325592041
C 10.798861504 -0.065736085 25.830217361
H 11.307988167 -3.024633408 24.404361725
C 11.416026115 -2.271977663 23.523649216
C 8.686734200 -1.446445465 25.772447586
C 8.353770256 -0.527812958 26.641445160
C 7.172462463 0.483274192 28.260250092
C 7.674784184 1.614603519 28.552520752
N 12.382252693 -1.214691401 23.635358810
N 9.889204025 -1.563966274 25.167156219
O 7.785507202 -2.174430370 25.590082169
O 7.593249798 -0.424864203 27.491331100
