31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.874363899 -4.903208733 26.453908920
C 9.435601234 -3.096938133 24.285491943
C 9.526072502 -2.022319794 23.367450714
C 10.358283043 -1.400475979 23.044694901
C 10.898155212 0.239434302 23.946348190
C 12.482596397 0.588182032 24.609189987
C 13.731438637 -0.186543718 23.262027740
C 13.170688629 -1.025008321 22.911005020
C 11.634635925 -1.901223421 23.030879974
N 8.366109848 -3.832145214 24.670324326
O 9.154424667 -5.621489525 26.166772842
O 8.730196953 -3.568228483 27.187381744
S 8.296428680 -4.495188236 26.184959412
C 13.575956345 -1.308969259 22.090206146
C 7.198701382 2.667788506 29.329654694
C 6.038517475 2.805571318 30.080482483
C 5.692284584 3.564245701 30.676185608
C 5.452476025 1.558088779 29.777194977
C 5.894807339 0.528893471 29.025327682
C 11.711983681 -0.112055458 24.511171341
C 10.902405739 -0.647111416 25.526376724
C 10.450787544 -3.098957539 24.747909546
C 11.652853012 -2.853585958 22.984701157
C 8.745347023 -1.376626849 25.887781143
C 8.263940811 -0.494972050 26.694425583
C 7.204244614 0.477654994 28.248430252
C 7.674116611 1.590482712 28.531620026
N 12.389839172 -1.320136428 23.841665268
N 10.131507874 -1.415099740 25.737604141
O 7.819370747 -2.096246004 25.574281693
O 7.539317608 -0.469977707 27.548538208
