31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.865229607 -4.959688663 26.449827194
C 9.075879097 -3.002561569 24.050573349
H 8.841056824 -2.414304972 23.187726974
C 10.821180344 -1.508319974 23.701541901
C 11.114857674 -0.357471675 24.611455917
C 12.583427429 0.975286007 24.691614151
C 13.837994576 -0.044269446 23.442731857
C 13.000039101 -1.334579945 22.627964020
C 11.700379372 -2.084410667 22.946434021
N 8.260689735 -3.817965508 24.615545273
O 9.168573380 -5.579477787 26.134880066
O 8.697075844 -3.537913322 27.151386261
S 8.282722473 -4.494760990 26.182828903
C 13.629779816 -1.458185673 21.972578049
C 7.220363617 2.697414160 29.323499680
C 6.060096741 2.732760191 30.073528290
C 5.703346729 3.478200197 30.673563004
C 5.489094734 1.499904513 29.802272797
C 5.980685234 0.495652229 28.983201981
C 12.207629204 0.167258501 24.360620499
C 10.843790054 -0.247424811 25.631052017
C 10.104716301 -2.369684219 24.625507355
C 11.634065628 -3.027761936 22.982105255
C 8.609604836 -1.483683825 25.887525558
C 8.235018730 -0.481979847 26.682380676
C 7.196000576 0.464329392 28.257415771
C 7.691745281 1.587867856 28.517675400
N 12.964497566 -0.615660369 23.531194687
N 9.863764763 -1.829465628 25.708040237
O 7.697258472 -2.171339989 25.576738358
O 7.616892815 -0.503928125 27.550600052
