31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.888596058 -4.953166485 26.449678421
C 9.213679314 -2.905046225 24.073619843
C 8.948014259 -2.234490156 23.292627335
C 11.156184196 -2.045937300 23.421255112
C 10.957415581 0.340005338 23.954097748
C 12.475477219 0.645951569 24.706995010
C 13.768808365 -0.199030876 23.274267197
C 13.285682678 -0.945599139 22.916927338
C 11.186439514 -1.753819346 22.447935104
N 8.297156334 -3.757492304 24.644876480
O 9.216898918 -5.582725525 26.080022812
O 8.733974457 -3.581253529 27.171928406
S 8.300747871 -4.482796192 26.127449036
C 13.498722076 -1.345908403 22.188764572
C 7.309904575 2.610790968 29.337364197
C 6.064550877 2.725182295 30.147335052
C 5.751852989 3.520224333 30.738130569
C 5.524018288 1.570934534 29.867912292
C 5.960016727 0.507109284 29.067701340
C 11.720651627 -0.042443067 24.486824036
C 10.960825920 -0.607898593 25.486597061
C 10.370147705 -2.420668602 24.494054794
C 11.712677956 -2.836275578 23.414699554
C 8.829131126 -1.457720280 25.861211777
C 8.069049835 -0.742635429 26.771944046
C 7.286107540 0.405292213 28.201915741
C 7.659388542 1.584425807 28.610658646
N 12.331027985 -1.206792712 23.772478104
N 10.170727730 -1.500389814 25.446878433
O 7.832727909 -1.954939842 25.783164978
O 7.516850948 -0.579052627 27.694694519
