31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.811250210 -4.941633224 26.514188766
C 9.270786285 -3.359560251 24.442770004
H 9.356704712 -1.576262712 22.853990555
C 10.292477608 -1.784021139 23.142606735
C 10.945397377 -0.393858254 25.111133575
C 12.471609116 0.664369524 24.426420212
C 13.949624062 -0.158187583 23.218175888
C 13.449806213 -0.934439301 22.794893265
C 11.528957367 -2.047348976 23.001628876
N 8.239603043 -3.490839720 24.970523834
O 9.092072487 -5.562554836 26.036344528
O 8.726948738 -3.660938263 27.351629257
S 8.223794937 -4.498676777 26.333730698
C 13.716547012 -1.323217750 22.094278336
C 7.279643059 2.601438999 29.331716537
C 6.053818226 2.716400385 30.119649887
C 5.738473892 3.485558987 30.699378967
C 5.535230160 1.555315375 29.819511414
C 5.976564884 0.466220140 28.987482071
C 11.937113762 -0.111829586 24.358562469
C 10.931175232 0.001585665 25.887723923
C 10.121909142 -2.539510965 24.522327423
C 11.741433144 -2.953726768 23.015834808
C 8.756568909 -1.424580336 25.792030334
C 8.280376434 -0.573721409 26.615930557
C 7.156422138 0.448770732 28.261108398
C 7.713731289 1.617224455 28.531770706
N 12.311025620 -1.139037132 23.474792480
N 9.953040123 -1.514854789 25.302814484
O 7.876026154 -2.320070982 25.445293427
O 7.559325695 -0.474180758 27.475757599
