31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.806228638 -4.971384525 26.476955414
C 9.356470108 -3.379391193 24.318868637
H 9.362793922 -1.536322713 22.972297668
C 10.403914452 -1.657238007 23.171344757
C 10.894473076 0.002415821 24.030515671
H 12.425127029 0.764114261 24.552116394
C 13.584624290 -0.182272926 23.254186630
C 13.167049408 -0.958296120 22.984968185
C 11.146800041 -1.707082152 22.370338440
N 8.325678825 -3.515860319 24.881708145
O 9.149728775 -5.643310547 26.017911911
O 8.791015625 -3.700717211 27.301588058
S 8.277387619 -4.552637577 26.276901245
C 13.410479546 -1.306535840 22.235506058
C 7.324864864 2.631713152 29.290302277
C 6.075177670 2.727498531 30.127893448
C 5.766408443 3.511991024 30.697147369
C 5.548763752 1.490064502 29.825178146
C 5.999997139 0.520901680 29.012321472
C 11.816009521 -0.100973502 24.571418762
C 11.406629562 -0.390073866 25.593000412
C 10.459409714 -2.590548992 24.409036636
C 11.400465012 -2.853382826 23.930727005
C 8.854727745 -1.527369499 25.819040298
C 8.314175606 -0.603331685 26.623573303
C 7.077737808 0.408112735 28.258707047
C 7.687942028 1.623169541 28.542253494
N 12.653450012 -1.175343156 23.993844986
N 10.056097031 -1.699273586 25.485868454
O 7.910936356 -2.346535683 25.427293777
O 7.542886257 -0.508265376 27.481191635
