31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.822497845 -4.918637276 26.504571915
C 9.242869377 -3.371485710 24.318964005
H 9.411638260 -1.641485691 22.947635651
C 10.529854774 -1.790370107 23.106050491
C 10.944660187 0.064930648 24.105539322
C 12.444510460 0.722113907 24.560436249
C 13.687673569 -0.258511990 23.320837021
C 13.408225060 -1.480298877 22.262565613
C 11.220501900 -1.645943403 22.336053848
N 8.196451187 -3.535887480 24.913902283
O 9.083749771 -5.634596348 26.038194656
O 8.724752426 -3.686941624 27.291221619
S 8.221400261 -4.530327797 26.274528503
C 13.321270943 -0.977470040 22.970340729
C 7.225850582 2.673092604 29.330114365
C 6.136818409 2.795017481 30.040891647
C 5.705860615 3.562489510 30.684171677
C 5.606195927 1.466767311 29.706211090
C 6.051497936 0.586301684 29.006319046
C 11.848192215 -0.077697620 24.574298859
C 11.404109955 -0.365560472 25.542856216
C 10.309332848 -2.621529341 24.520507812
C 11.210906982 -2.767909527 23.779132843
C 8.791220665 -1.536555529 25.849723816
C 8.285157204 -0.657909691 26.669759750
C 7.121261597 0.429883003 28.290456772
C 7.929039001 1.704136491 28.484409332
N 12.757582664 -1.123929620 23.999883652
N 10.005680084 -1.703099728 25.545333862
O 7.835079670 -2.344267130 25.423063278
O 7.513613701 -0.560484231 27.536020279
