31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.847831726 -4.921308994 26.385848999
C 9.408773422 -3.065447330 24.276161194
C 9.425645828 -2.043378592 23.438262939
C 10.510361671 -1.530335307 23.450313568
C 10.988400459 -0.517491698 24.536375046
C 12.430456161 0.900111556 24.566503525
C 13.832574844 -0.114686400 23.645799637
C 13.063173294 -1.319267392 22.659263611
C 11.513114929 -2.442453384 22.052019119
N 8.323207855 -3.786251545 24.644800186
O 9.135266304 -5.618474007 26.114439011
O 8.707033157 -3.632698536 27.196010590
S 8.264789581 -4.503499985 26.146089554
C 13.630045891 -1.388191700 22.034265518
C 7.221430779 2.713497877 29.304468155
C 6.063418865 2.828452349 30.109390259
C 5.712017536 3.592905045 30.703002930
C 5.451005936 1.529043198 29.839555740
C 5.907679081 0.540369272 29.067073822
C 12.125703812 0.083285190 24.351257324
C 10.636408806 -0.781132102 25.506309509
H 10.428910255 -3.139467001 24.758087158
C 11.460690498 -2.155467510 22.806768417
C 8.654767036 -1.422616363 26.011127472
C 8.180425644 -0.466657758 26.799993515
C 7.189299107 0.528595924 28.246332169
C 7.640798569 1.684059978 28.532182693
N 13.009759903 -0.691310704 23.572711945
N 9.985045433 -1.590272069 25.933816910
O 7.784049511 -2.070015907 25.628173828
O 7.465371609 -0.426062971 27.617605209
