31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.850624084 -4.899803638 26.417125702
C 9.520949364 -2.730743885 24.368207932
H 9.244319916 -2.286441088 23.364791870
C 10.909996033 -1.097173095 22.880809784
C 10.810327530 -0.640977681 24.811138153
C 12.394037247 0.722782910 24.448966980
C 13.530521393 -0.201831058 23.088169098
C 13.448306084 -1.363852739 21.971336365
C 11.692878723 -1.815096855 23.010147095
N 8.292906761 -3.414728403 24.865825653
O 9.181734085 -5.495178223 25.969625473
O 8.811308861 -3.616330862 27.288553238
S 8.314035416 -4.439710140 26.235851288
C 13.147984505 -1.122026205 22.787536621
C 7.203094959 2.692821026 29.387660980
C 6.032752514 2.788490772 30.192619324
C 5.690203667 3.536808014 30.801626205
C 5.531034470 1.429702163 29.809415817
C 5.874636173 0.552100122 29.110029221
C 11.774053574 0.058950782 24.650575638
C 11.092304230 -0.189203292 25.588504791
H 10.488774300 -3.227137089 24.588464737
C 11.519126892 -2.666765213 22.984382629
C 8.702720642 -1.395932555 25.826301575
C 8.294565201 -0.507165253 26.725603104
C 7.281795979 0.541651130 28.208673477
C 7.602973461 1.611890793 28.551925659
N 12.610737801 -1.743629575 23.726257324
N 9.705232620 -1.611343980 25.204795837
O 7.873023033 -2.270242691 25.504146576
O 7.570494175 -0.426049352 27.564937592
