31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.668025017 -4.944118977 26.510076523
C 9.360166550 -3.094891310 24.252571106
C 9.442982674 -2.051253796 23.426801682
C 10.489971161 -1.418552995 23.330232620
C 10.893400192 -0.479011804 24.484756470
C 12.391988754 0.957585633 24.540500641
H 13.796145439 -0.087738320 23.570604324
C 12.972147942 -1.359252334 22.653116226
C 11.664366722 -2.043821812 22.819892883
N 8.319200516 -3.775760174 24.650350571
O 9.161600113 -5.612842083 26.102291107
O 8.750891685 -3.555893898 27.179040909
S 8.367551804 -4.455982685 26.167617798
C 13.610311508 -1.470926046 22.055868149
C 7.289009094 2.695130110 29.331720352
C 6.101346970 2.820676804 30.081089020
C 5.728658676 3.525144100 30.639081955
C 5.457559109 1.510989666 29.823375702
C 5.924388409 0.581738353 29.047533035
C 12.134763718 0.122599840 24.213525772
C 10.585989952 -0.627941787 25.478605270
H 10.402913094 -3.097536564 24.763502121
C 11.636596680 -2.984473228 22.995841980
C 8.619361877 -1.391273141 25.911714554
C 8.249566078 -0.484555513 26.751382828
C 7.239755154 0.502653897 28.192644119
C 7.664379120 1.589948654 28.523656845
N 12.915865898 -0.625197172 23.561706543
N 9.866560936 -1.375225067 25.735353470
O 7.776158333 -2.106845140 25.583980560
O 7.515834332 -0.489537984 27.555557251
