31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.800253391 -4.857722759 26.359249115
C 9.483366966 -2.946565390 24.271669388
C 9.394021034 -2.068361282 23.365999222
C 10.471210480 -1.607759714 23.378629684
C 10.808863640 -0.656659245 24.417451859
C 12.232639313 0.879077435 24.514596939
C 13.740772247 -0.067772582 23.510681152
C 12.938625336 -1.365652561 22.676427841
C 11.728835106 -2.138279676 22.873197556
N 8.270982742 -3.435938835 24.864028931
O 9.108180046 -5.535660744 26.032878876
O 8.696083069 -3.609793663 27.311306000
S 8.214097023 -4.441730976 26.224798203
H 13.615837097 -1.445770621 21.989017487
C 7.254615307 2.713322163 29.252157211
C 6.079888821 2.745733023 30.081314087
C 5.780656815 3.485323191 30.677597046
C 5.548717499 1.512215734 29.809473038
C 5.927842140 0.504052401 29.070554733
C 12.017509460 0.027935214 24.218370438
C 10.715462685 -0.411005586 25.960597992
H 10.439168930 -3.143449068 24.821544647
C 11.713617325 -3.077675819 23.071243286
C 8.746873856 -1.318893552 25.853216171
C 8.234073639 -0.557645202 26.681268692
C 7.187112808 0.485380858 28.166357040
C 7.619932652 1.581841350 28.434829712
N 12.843681335 -0.690524638 23.556335449
N 10.034798622 -1.043374062 25.561483383
O 7.894836426 -2.274291754 25.455402374
O 7.454895020 -0.466520786 27.472333908
