31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.697165012 -5.027633667 26.534717560
C 9.318605423 -3.439408541 24.316793442
C 9.676243782 -1.488315940 23.146436691
C 10.874391556 -1.705323577 23.208478928
C 10.901596069 0.368986875 23.988676071
C 12.462614059 0.635109544 24.726316452
C 13.729954720 -0.190755695 23.278276443
C 13.215015411 -0.965496600 22.922080994
H 11.250366211 -1.787526846 22.220710754
N 8.324588776 -3.890362263 24.689882278
O 9.211357117 -5.659611225 26.189796448
O 8.742832184 -3.614080906 27.228309631
S 8.395463943 -4.538085938 26.225019455
C 13.508537292 -1.353906512 22.228605270
C 7.287645340 2.612072945 29.370952606
C 6.084637642 2.765925884 30.115402222
C 5.651953697 3.830445290 30.932939529
C 5.518712997 1.564142585 29.788154602
C 5.958000660 0.546036065 29.011886597
C 11.686926842 -0.048485007 24.490968704
C 10.858459473 -0.650900602 25.462007523
C 10.527259827 -3.049530983 24.165262222
C 11.410458565 -3.027207375 23.785169601
C 8.769676208 -1.416690111 25.891899109
C 8.369070053 -0.524882734 26.721815109
C 7.083626270 0.398917019 28.273908615
C 7.743411064 1.598586798 28.572534561
N 12.231683731 -1.161036968 23.740287781
N 10.084457397 -1.390625119 25.640581131
O 7.895047665 -2.172805548 25.592018127
O 7.527690887 -0.443716317 27.474113464
