31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.773939133 -4.946537495 26.502357483
C 9.367902756 -3.051889896 24.156011581
C 9.131098747 -2.227782726 23.450614929
C 10.289375305 -0.686584055 23.568462372
C 10.681947708 -0.474903882 24.663806915
C 12.472306252 0.694836140 24.410087585
C 13.890299797 -0.138528332 23.036373138
C 13.474964142 -1.485283017 22.034400940
C 11.536739349 -2.296408892 22.558095932
N 8.332559586 -3.832777262 24.675569534
O 9.172644615 -5.700942039 26.129045486
O 8.816514969 -3.614296913 27.170730591
S 8.372106552 -4.526106834 26.147699356
C 13.355805397 -0.982424736 22.745727539
C 7.313347340 2.685323477 29.383485794
C 6.044673920 2.699939013 30.134584427
C 5.720755577 3.490883350 30.714450836
C 5.536647320 1.534468889 29.829256058
C 5.973335743 0.515545428 29.015985489
C 11.944821358 -0.126207128 24.238487244
C 10.766023636 -0.417841941 25.764984131
C 10.646704674 -2.963208199 24.346363068
C 11.481299400 -2.313888311 23.485317230
C 8.760116577 -1.371137142 25.901473999
C 8.305743217 -0.461064190 26.750978470
C 7.264221191 0.473015398 28.230886459
C 7.692918301 1.612973809 28.569686890
N 12.387624741 -1.322977662 23.539051056
N 10.010207176 -1.336160660 25.532064438
O 7.913035870 -2.174834251 25.669004440
O 7.567777157 -0.481365889 27.578960419
