31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.882398129 -4.966745377 26.454187393
C 9.640694618 -3.160510778 24.583175659
H 9.309656143 -1.548750401 23.001552582
C 10.092562675 -1.468216300 23.710363388
C 10.750481606 -0.409891874 24.900754929
C 12.463449478 0.727588713 24.536136627
C 13.929314613 -0.145133287 23.241159439
C 13.363492966 -0.903137147 22.797407150
C 11.619684219 -2.306238413 22.353937149
N 8.457382202 -3.811079502 24.684755325
O 9.175434113 -5.691112041 26.164966583
O 8.763428688 -3.619972706 27.204317093
S 8.309906006 -4.554290295 26.219526291
C 13.637669563 -1.284764051 22.058393478
C 7.261342049 2.657305717 29.331964493
C 6.108613014 2.758485556 30.099683762
C 5.786386967 3.540497065 30.699111938
C 5.552930355 1.512750626 29.825578690
C 5.953440666 0.481436759 29.028882980
C 11.915122986 -0.042076688 24.347278595
C 10.791992188 -0.178699166 25.879726410
C 10.605068207 -3.425711155 24.805334091
C 11.321158409 -1.990494967 23.214027405
C 8.661413193 -1.450010777 25.734836578
C 8.376343727 -0.558953345 26.646076202
C 7.180813313 0.446617961 28.258909225
C 7.693389416 1.598716974 28.529281616
N 12.279292107 -1.154787660 23.490516663
N 9.776867867 -1.621792674 25.019737244
O 7.710226536 -2.165444136 25.600456238
O 7.627500057 -0.491753936 27.511966705
