31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.893348694 -4.928992748 26.416553497
C 9.497200012 -2.782579184 24.378431320
H 9.174873352 -2.267780542 23.416513443
C 10.758792877 -1.197215438 22.802263260
C 10.904711723 -0.494371086 25.021682739
H 12.452402115 0.759427547 24.488828659
C 13.788495064 -0.125598595 23.109689713
C 13.519158363 -1.374127865 22.029199600
C 11.512225151 -1.804208636 23.054708481
N 8.406719208 -3.704535246 24.641386032
O 9.195046425 -5.616375923 26.020223618
O 8.780672073 -3.593699217 27.157001495
S 8.312783241 -4.499001026 26.132825851
C 13.243390083 -0.946911693 22.781326294
C 7.266488075 2.640313625 29.323556900
C 6.083040714 2.756970406 30.103446960
C 5.769920349 3.536860228 30.735286713
C 5.544374943 1.550999641 29.784948349
C 5.916596413 0.500480771 29.054824829
C 11.929598808 -0.103812881 24.422248840
C 10.877850533 -0.180944890 25.924890518
C 10.496504784 -3.216006994 24.623497009
C 11.534368515 -2.758204699 23.009874344
C 8.689034462 -1.407917500 25.832130432
C 8.123292923 -0.672089636 26.736820221
C 7.265617371 0.435453653 28.186706543
C 7.686122894 1.581746936 28.525234222
N 12.299919128 -1.161851645 23.699865341
N 9.869170189 -1.544681191 25.164699554
O 7.735352993 -2.057592154 25.722757339
O 7.470383167 -0.549919546 27.632587433
