31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.757038593 -4.962532997 26.431661606
C 9.379953384 -3.053316832 24.181512833
C 9.156440735 -2.277909994 23.459297180
C 10.721090317 -1.222823501 22.838016510
C 10.974074364 -0.373668641 25.155500412
H 12.470268250 0.753132582 24.366708755
C 13.757144928 -0.217458799 23.081209183
C 13.213872910 -1.068822861 22.805694580
C 11.498513222 -1.817986250 23.034109116
N 8.317961693 -3.782379150 24.643745422
O 9.147004128 -5.626625061 26.114202499
O 8.715986252 -3.570992947 27.148738861
S 8.342273712 -4.479138851 26.125629425
C 13.597519875 -1.454173684 22.092855453
C 7.264859200 2.598685265 29.369586945
C 6.131095886 2.782840967 30.097135544
C 5.731793880 3.516885519 30.689798355
C 5.502390385 1.462961435 29.804065704
C 5.890971661 0.514631391 29.100679398
C 11.963858604 -0.075682029 24.368047714
C 10.906438828 -0.042501736 25.957656860
H 10.399741173 -3.130762815 24.600107193
C 11.579866409 -2.766638994 22.983184814
C 8.777405739 -1.362863302 25.831333160
C 8.228831291 -0.515862346 26.699554443
C 7.246074200 0.492643297 28.190502167
C 7.659164429 1.577298999 28.572254181
N 12.254153252 -1.180899143 23.659914017
N 10.065158844 -1.418251157 25.433837891
O 7.830461502 -2.056021690 25.570766449
O 7.516047478 -0.467932284 27.526691437
