31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.822040081 -4.919113159 26.408323288
C 9.521658897 -3.019911766 24.244228363
C 9.592463493 -2.166952372 23.431240082
C 10.943754196 -1.955339789 23.134866714
C 10.965564728 -0.425665081 25.023553848
C 12.438076973 0.741157472 24.395599365
C 13.821361542 -0.200764894 23.217006683
C 13.234103203 -0.951266050 22.809129715
C 11.228907585 -1.797144771 22.161998749
N 8.376406670 -3.746727705 24.648910522
O 9.111728668 -5.602364540 26.087108612
O 8.686355591 -3.599261999 27.206871033
S 8.250944138 -4.465119839 26.137205124
C 13.512825966 -1.350246549 22.114009857
C 7.276347637 2.638589382 29.318443298
C 6.094720840 2.789653301 30.057401657
C 5.717419624 3.548600197 30.646217346
C 5.506494999 1.514079690 29.765836716
C 5.883904457 0.550671756 29.063772202
C 11.915711403 -0.041997116 24.337482452
C 10.665403366 -0.224899366 25.758466721
H 10.490982056 -3.118424654 24.856338501
C 11.500658989 -2.677700281 23.431932449
C 8.716566086 -1.325704217 25.888589859
C 8.192450523 -0.510713518 26.750904083
C 7.294063091 0.475862265 28.180562973
C 7.668906689 1.530699134 28.513635635
N 12.161844254 -1.107323647 23.542631149
N 9.986072540 -1.264848471 25.568746567
O 7.859867096 -2.046890974 25.625150681
O 7.559849262 -0.497097731 27.607847214
