31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.879107475 -4.928262711 26.507629395
C 9.208196640 -3.295000553 24.375997543
C 9.356434822 -1.542250037 23.143264771
C 10.196536064 -1.496774077 23.801593781
C 10.764761925 -0.412747443 24.890607834
H 12.495517731 0.769611895 24.376537323
C 13.886236191 -0.144816682 23.071517944
C 13.392673492 -1.479816914 22.043294907
C 11.552077293 -2.458225250 22.470321655
N 8.370033264 -3.526613951 24.889511108
O 9.143484116 -5.615605354 26.055152893
O 8.764699936 -3.668503046 27.356214523
S 8.273082733 -4.525694847 26.319343567
C 13.336532593 -0.940730155 22.759304047
C 7.210706711 2.640734196 29.351114273
C 6.023217678 2.717815876 30.098459244
C 5.707697868 3.509399414 30.706686020
C 5.460391521 1.498432398 29.813329697
C 5.833906174 0.428600162 29.052343369
C 11.975900650 -0.080228969 24.272865295
C 10.875963211 -0.032944832 25.833322525
H 11.277969360 -2.994465828 24.414480209
C 11.409181595 -2.245214224 23.526432037
C 8.727699280 -1.414308429 25.743907928
C 8.311049461 -0.553099930 26.577533722
C 7.166484356 0.476475626 28.265245438
C 7.658914566 1.563236833 28.555496216
N 12.418049812 -1.212728500 23.630039215
N 9.853816986 -1.432891011 25.088453293
O 7.895975113 -2.398489475 25.458507538
O 7.571155548 -0.431060046 27.485490799
