31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.899224281 -4.929023743 26.486900330
C 9.182712555 -3.286528111 24.325000763
C 9.578111649 -1.564702392 23.250076294
C 10.875887871 -1.620617747 23.167175293
C 10.624216080 0.429981709 24.003215790
C 12.615870476 0.460611105 24.232078552
C 13.446352005 -0.023946209 23.622272491
C 13.214540482 -1.202460051 22.757381439
H 11.098228455 -1.479897618 22.121511459
N 8.362290382 -3.490683317 24.825508118
O 9.190942764 -5.598263264 25.993822098
O 8.842153549 -3.672035694 27.274347305
S 8.310994148 -4.529906273 26.250167847
C 13.668706894 -1.289629579 22.073692322
C 7.232912064 2.624318361 29.420749664
C 6.081146240 2.718929768 30.136190414
C 5.731132507 3.478032589 30.718959808
C 5.536064148 1.462020397 29.861497879
C 5.985186100 0.435224593 29.056011200
C 11.396074295 0.116457008 24.542545319
C 10.831980705 -0.663587153 25.533639908
C 11.047360420 -3.007066488 24.720100403
C 11.384211540 -2.397586107 23.845201492
C 8.824097633 -1.435606003 25.902526855
C 8.267952919 -0.599434793 26.671190262
C 7.143705368 0.388748616 28.340757370
C 7.721571445 1.588261724 28.587684631
N 12.224092484 -1.775172472 23.479993820
N 10.150254250 -1.496235967 25.720602036
O 7.968261719 -2.318258762 25.416982651
O 7.561217308 -0.548111737 27.596216202
