31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.784272671 -4.864643574 26.467128754
C 9.454416275 -2.988157749 24.199398041
C 9.373768806 -2.084634066 23.363679886
C 10.428146362 -1.601529479 23.384624481
C 10.784132957 -0.598791003 24.407180786
C 12.241559982 0.851525903 24.613731384
H 13.685024261 -0.050904680 23.548240662
C 12.930355072 -1.368136287 22.695781708
C 11.684676170 -2.155576706 22.861818314
N 8.343986511 -3.726263523 24.632129669
O 9.157835960 -5.590479374 26.096529007
O 8.782694817 -3.506607533 27.117769241
S 8.366822243 -4.444117546 26.138818741
C 13.608957291 -1.398233056 22.103012085
C 7.237703323 2.631225586 29.216405869
C 6.067340374 2.778891087 30.042648315
C 5.731036186 3.555468321 30.601892471
C 5.540813923 1.496547341 29.812561035
C 5.891676426 0.497056127 29.094987869
C 11.985802650 0.047492281 24.255432129
C 10.812130928 -0.480726957 25.986984253
H 10.418718338 -3.146865845 24.779512405
C 11.650571823 -3.040785789 23.034568787
C 8.777149200 -1.250280142 25.834991455
C 8.077756882 -0.636917591 26.717367172
C 7.284670353 0.436654598 28.132934570
C 7.601478100 1.530325532 28.479499817
N 12.820352554 -0.625488222 23.591329575
N 10.120887756 -0.999294579 25.501386642
O 7.885465145 -1.921204209 25.593656540
O 7.467246532 -0.571715772 27.628002167
