31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.887711048 -4.956196308 26.477346420
C 9.513436317 -3.323240519 24.468563080
C 9.242915154 -1.484219313 23.121057510
C 10.204006195 -1.161900640 23.290952682
C 10.729394913 -0.066981830 23.777069092
H 12.411277771 0.612466812 24.673133850
C 13.816406250 -0.113058209 23.205745697
C 13.347736359 -1.331065416 22.060655594
C 11.595049858 -2.444426298 22.435522079
N 8.346374512 -3.483591557 24.900766373
O 9.184548378 -5.589428902 26.038581848
O 8.753513336 -3.665285110 27.305625916
S 8.287087440 -4.514110088 26.257339478
C 13.294530869 -0.916576743 22.862720490
C 7.256758690 2.605714321 29.332054138
C 6.085073948 2.698424578 30.138795853
C 5.764987946 3.478223085 30.764734268
C 5.490492821 1.501609445 29.885774612
C 5.907492161 0.434498996 29.076452255
C 11.763290405 -0.163648516 24.510719299
C 10.960356712 -0.593201220 25.607465744
C 10.664278984 -3.009838581 24.400859833
C 11.368908882 -2.221303701 23.423372269
C 8.844698906 -1.382047296 25.909515381
C 8.387084961 -0.581948757 26.653474808
C 7.166851044 0.431516588 28.294616699
C 7.657106876 1.541140676 28.553375244
N 12.413454056 -1.352328539 23.757484436
N 10.152698517 -1.341805458 25.771221161
O 7.931981087 -2.330255032 25.424591064
O 7.567957401 -0.503302455 27.554410934
