31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.663761139 -4.965294838 26.411808014
C 9.393319130 -3.052240610 24.265602112
C 9.470732689 -2.042925596 23.463409424
C 10.549502373 -1.435742974 23.347164154
C 10.990110397 -0.420965701 24.516313553
C 12.483749390 0.948307097 24.644250870
C 13.810520172 -0.064592369 23.442756653
C 12.931157112 -1.338515997 22.619531631
C 11.654525757 -2.065884829 22.847726822
N 8.311123848 -3.809262753 24.621580124
O 9.158179283 -5.623406410 26.097248077
O 8.711092949 -3.599000454 27.158987045
S 8.351901054 -4.466392517 26.108953476
C 13.592494965 -1.327417731 22.016130447
C 7.307857037 2.617293835 29.329582214
C 6.064383984 2.814878225 30.106912613
C 5.731264591 3.549619198 30.689117432
C 5.405619621 1.394335985 29.706087112
C 5.904876709 0.563791692 29.018718719
C 12.141704559 0.131097898 24.329874039
C 10.603499413 -0.692025006 25.462577820
C 10.407561302 -3.076712370 24.790765762
C 11.626457214 -3.009530306 22.993558884
C 8.629370689 -1.398817182 25.908872604
C 8.147094727 -0.396283537 26.678344727
C 7.166849136 0.463178039 28.188064575
C 7.686110497 1.657594681 28.613378525
N 12.942635536 -0.593361378 23.542331696
N 9.927736282 -1.484699488 25.905250549
O 7.750742912 -2.108113050 25.613130569
O 7.481525898 -0.395078778 27.495990753
