31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.834983826 -4.991250515 26.466426849
C 9.177937508 -3.319341660 24.223045349
H 9.373069763 -1.617198348 23.144212723
C 10.372097969 -1.435688019 23.325641632
C 10.801056862 -0.638838351 24.721776962
C 12.331813812 0.916285753 24.543399811
H 13.778345108 -0.137146026 23.597976685
C 12.890263557 -1.324532390 22.679206848
C 11.516190529 -2.024645090 22.924917221
N 8.316768646 -3.492274046 24.754632950
O 9.242268562 -5.575677395 25.971530914
O 8.748042107 -3.660564423 27.261741638
S 8.332469940 -4.512351036 26.214368820
C 13.531597137 -1.400358081 22.015319824
C 7.249377728 2.657843828 29.337781906
C 6.065077305 2.742631435 30.061634064
C 5.731258869 3.520651340 30.646591187
C 5.519540787 1.550606608 29.756853104
C 5.896821022 0.522715032 28.993803024
C 12.009267807 0.019633243 24.343572617
C 10.779971123 -0.184436426 25.715574265
C 10.610318184 -2.627196789 25.148134232
C 11.527057648 -2.968356133 23.266523361
C 8.789932251 -1.492805958 25.779550552
C 8.331341743 -0.610218287 26.584012985
C 7.163909435 0.474133104 28.212295532
C 7.688409805 1.575347900 28.479833603
N 12.841455460 -0.671518683 23.616006851
N 10.079719543 -1.743024111 25.348577499
O 7.893432140 -2.304856777 25.331018448
O 7.573660851 -0.473735243 27.468044281
