31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.858782768 -4.904939175 26.417770386
C 9.650030136 -3.358057022 24.488502502
H 9.399434090 -1.598100901 23.174341202
C 10.287337303 -1.535562038 23.823812485
C 10.802958488 -0.547779024 24.812295914
C 12.422039032 0.949465096 24.599176407
C 13.693996429 -0.082639419 23.485387802
C 12.910753250 -1.380731702 22.700471878
C 11.343038559 -2.331550837 22.208129883
N 8.422683716 -3.807195187 24.680696487
O 9.153896332 -5.654324532 26.135234833
O 8.749600410 -3.600394487 27.219293594
S 8.298473358 -4.511722088 26.202566147
C 13.447545052 -1.450140119 22.062183380
C 7.305470467 2.598477840 29.365142822
C 6.036251545 2.696020126 30.092515945
C 5.758491039 3.483718157 30.662446976
C 5.499229908 1.526294708 29.770317078
C 5.947928429 0.512485266 28.955347061
C 12.086379051 0.096328057 24.343929291
C 10.869780540 -0.247534186 25.745035172
C 10.640472412 -3.253453016 24.794050217
C 11.186225891 -2.213504314 23.097812653
C 8.714997292 -1.393017411 25.773849487
C 8.344597816 -0.504667759 26.636701584
C 7.247834206 0.478253752 28.200353622
C 7.706286430 1.590578556 28.580049515
N 12.867395401 -0.698530972 23.637819290
N 9.904382706 -1.499497294 25.112787247
O 7.825639725 -2.141817093 25.642528534
O 7.615526676 -0.442628324 27.513458252
