31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.806510925 -4.899823666 26.404176712
C 9.327951431 -3.110645056 24.299993515
S 9.074207306 -1.881837606 23.178764343
C 10.589454651 -1.387655616 23.317270279
C 10.943941116 -0.528705537 24.490821838
C 12.470372200 0.895122051 24.593309402
C 13.863311768 -0.030162802 23.476171494
C 13.003614426 -1.347435355 22.654661179
C 11.701258659 -2.045263052 22.913042068
N 8.314152718 -3.836304188 24.644714355
O 9.104752541 -5.634342194 26.125507355
O 8.672215462 -3.630318880 27.234718323
S 8.224443436 -4.497982979 26.194307327
C 13.647287369 -1.399551272 22.041761398
C 7.332261562 2.684901714 29.262063980
C 6.032262802 2.768799543 30.118850708
C 5.743678570 3.531286955 30.709985733
C 5.510432243 1.573947906 29.775550842
C 5.906289101 0.552690566 28.990222931
C 12.167881966 0.127631128 24.298341751
C 10.640939713 -0.692747831 25.453842163
C 10.363483429 -3.052533150 24.760423660
C 11.622551918 -2.983911753 23.122083664
C 8.647382736 -1.402258396 25.947538376
C 8.262780190 -0.521824539 26.738309860
C 7.165146828 0.469067544 28.175901413
C 7.637826920 1.671141505 28.507078171
N 13.023229599 -0.598478794 23.537879944
N 9.929143906 -1.437168717 25.830612183
O 7.798797607 -2.121606350 25.609548569
O 7.469884872 -0.460198373 27.526552200
