31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.856378555 -4.905945301 26.378784180
C 9.367561340 -3.034112930 24.228115082
C 9.460376740 -1.985047579 23.408420563
C 10.532371521 -1.413289189 23.339174271
C 10.982150078 -0.434015095 24.476396561
C 12.504718781 0.884358644 24.604253769
C 13.856246948 -0.090766877 23.556461334
C 13.014844894 -1.335502386 22.654050827
C 11.676939964 -2.024762869 22.803035736
N 8.315330505 -3.740359545 24.611583710
O 9.134305954 -5.559381485 26.031711578
O 8.725431442 -3.583552361 27.175752640
S 8.264647484 -4.445005417 26.131532669
C 13.657790184 -1.454547763 22.048284531
C 7.234814644 2.639524221 29.381074905
C 6.070496559 2.812517643 30.119510651
C 5.726237774 3.551299095 30.729631424
C 5.435317993 1.493098736 29.783693314
C 5.804484367 0.522135615 29.050384521
C 12.200157166 0.115029588 24.275238037
C 10.597376823 -0.691691637 25.440912247
C 10.399028778 -3.103683233 24.721298218
C 11.569762230 -2.946341038 22.906824112
C 8.620459557 -1.401541591 25.960540771
C 8.139830589 -0.544089437 26.796808243
C 7.161556721 0.497993886 28.203645706
C 7.605195522 1.603518486 28.551532745
N 12.958456993 -0.661479592 23.552364349
N 9.935210228 -1.483076096 25.785026550
O 7.714861393 -2.067176580 25.628978729
O 7.475110054 -0.440273970 27.598983765
