31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.828388214 -4.908792019 26.415296555
C 9.373846054 -3.015623569 24.233139038
H 9.151619911 -2.369553566 23.422294617
C 10.699360847 -1.301098943 22.795207977
C 10.909423828 -0.497355670 24.908615112
C 12.381089211 0.853740573 24.536218643
C 13.657943726 -0.056324791 23.566370010
C 12.954117775 -1.306367755 22.570783615
C 11.512696266 -1.896109462 22.859909058
N 8.262031555 -3.435307741 24.872131348
O 9.118240356 -5.588533878 25.958225250
O 8.694037437 -3.717367649 27.318342209
S 8.226439476 -4.521328926 26.244747162
C 13.622295380 -1.330089927 21.983757019
C 7.266880512 2.583772421 29.371665955
C 6.167749405 2.757717609 30.073097229
C 5.727293491 3.488186836 30.717315674
C 5.589065075 1.420375824 29.724647522
C 6.050462246 0.578841209 28.973169327
C 12.045834541 0.013770539 24.380685806
C 10.666938782 -0.370794952 25.822620392
C 10.386169434 -3.137753010 24.702495575
C 11.502720833 -2.799358368 23.222873688
C 8.753173828 -1.376487732 25.848003387
C 8.241463661 -0.558998227 26.649190903
C 7.136405468 0.438850194 28.224643707
C 7.927516460 1.738358736 28.484552383
N 12.850133896 -0.713925898 23.570285797
N 9.963128090 -1.326434970 25.481447220
O 7.885577202 -2.344543934 25.502927780
O 7.445409298 -0.527627587 27.499347687
