31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.888344765 -4.910989761 26.411872864
C 9.376233101 -3.074084282 24.285308838
C 9.473332405 -2.016046047 23.450037003
C 10.507919312 -1.426040053 23.319238663
C 10.927916527 -0.444550753 24.473363876
C 12.417204857 0.959012568 24.562700272
C 13.790118217 -0.056315474 23.510692596
C 12.947597504 -1.352287054 22.607746124
C 11.675333977 -2.068729639 22.844617844
N 8.313234329 -3.806535959 24.617052078
O 9.182974815 -5.609577179 26.061561584
O 8.735680580 -3.596091032 27.152080536
S 8.288165092 -4.518775940 26.145469666
C 13.567024231 -1.436654210 22.004478455
C 7.242645264 2.729442835 29.346723557
C 6.085828304 2.818191767 30.053552628
C 5.740677357 3.555268526 30.634870529
C 5.462542057 1.567320228 29.800109863
C 5.900344849 0.539333999 29.053249359
C 12.105562210 0.176009431 24.259613037
C 10.605091095 -0.725310802 25.445995331
H 10.424486160 -3.049302340 24.788850784
C 11.637143135 -2.993802309 23.082790375
C 8.614678383 -1.423260570 25.954971313
C 8.151527405 -0.513911784 26.746696472
C 7.198459625 0.525607646 28.219142914
C 7.636646271 1.605265975 28.511058807
N 12.935429573 -0.596082151 23.517265320
N 9.933713913 -1.503202200 25.835289001
O 7.745509624 -2.141039133 25.646493912
O 7.486088276 -0.439029634 27.591112137
