31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.890822411 -4.868028164 26.468875885
C 9.583536148 -3.474520683 24.403516769
C 9.314681053 -1.437398672 23.079015732
C 10.206923485 -1.329483271 23.424449921
C 10.723772049 -0.474420339 24.901411057
C 12.479122162 0.716740966 24.431100845
C 13.906260490 -0.167957857 23.221097946
C 13.321183205 -0.985217035 22.818901062
H 11.568464279 -2.462017059 22.356744766
N 8.334618568 -3.824182510 24.665832520
O 9.196662903 -5.633974552 26.164371490
O 8.777709961 -3.622726440 27.228075027
S 8.318353653 -4.498338699 26.193414688
C 13.561722755 -1.364682794 22.095155716
C 7.274712086 2.648495436 29.337387085
C 6.127270222 2.771133423 30.083412170
C 5.783487320 3.508767128 30.685811996
C 5.471191406 1.504377961 29.767740250
C 5.881210327 0.536055148 29.055221558
C 11.914964676 -0.095387213 24.348081589
C 10.882171631 -0.065729044 25.811443329
C 10.637378693 -3.114023924 24.328411102
C 11.301028252 -2.228983164 23.363641739
C 8.732228279 -1.440434813 25.877338409
C 8.282498360 -0.513528705 26.694612503
C 7.160642147 0.456412524 28.269721985
C 7.685750008 1.593511343 28.544994354
N 12.315580368 -1.207394838 23.614343643
N 9.996199608 -1.553266168 25.543598175
O 7.803943157 -2.148575306 25.575037003
O 7.563362598 -0.451388538 27.581247330
