31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.824976921 -4.916789055 26.472312927
C 9.131829262 -3.332313776 24.310705185
C 9.367669106 -1.524813533 23.142927170
C 10.334367752 -1.417499304 23.492607117
C 10.766012192 -0.522090793 24.817806244
H 12.478021622 0.716794252 24.351444244
C 13.918273926 -0.221714363 23.154619217
C 13.175121307 -0.969532967 22.896217346
H 11.511400223 -2.539194822 22.444154739
N 8.312769890 -3.521291494 24.834001541
O 9.161905289 -5.569082737 26.070821762
O 8.719055176 -3.602905989 27.302061081
S 8.233263969 -4.511382580 26.301595688
C 13.314240456 -1.239683867 22.029928207
C 7.249083042 2.648160219 29.311485291
C 6.079711914 2.737752914 30.068515778
C 5.615900993 3.801543713 30.872858047
C 5.516523838 1.462585449 29.776056290
C 5.886027336 0.537963033 29.047019958
C 12.011489868 -0.186347589 24.295885086
C 10.993595123 -0.067702539 25.693355560
H 11.071574211 -2.965907097 24.462354660
C 11.337628365 -2.289676189 23.511913300
C 8.839097977 -1.456148982 25.820753098
C 8.306223869 -0.571802795 26.626178741
C 7.232871056 0.492200643 28.187433243
C 7.665366650 1.603205323 28.457067490
N 12.365859032 -1.412896991 23.744588852
N 10.057531357 -1.558883548 25.536481857
O 7.923920155 -2.342844009 25.373809814
O 7.596147060 -0.485865563 27.527044296
