31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.886096001 -4.829473495 26.491130829
C 9.496213913 -2.822914124 24.389434814
H 9.162704468 -2.284449100 23.420656204
C 10.728347778 -1.281652451 22.719953537
C 10.862371445 -0.525721014 24.947612762
H 12.266956329 0.893864691 24.502162933
C 13.630596161 -0.122217178 23.573457718
C 13.032859802 -1.328388691 22.641696930
C 11.515350342 -1.884040475 22.881525040
N 8.386594772 -3.699965715 24.676410675
O 9.159764290 -5.591137886 26.122184753
O 8.783435822 -3.545020580 27.192810059
S 8.323196411 -4.440190315 26.182670593
C 13.700630188 -1.490038633 22.055887222
C 7.232302666 2.668606043 29.356405258
C 6.081306458 2.772058010 30.058055878
C 5.732489109 3.539607763 30.639665604
C 5.554712772 1.533865094 29.766582489
C 5.945495605 0.526902080 29.004066467
C 11.945107460 0.009177776 24.339733124
C 10.913980484 -0.245157421 25.823488235
C 10.461308479 -3.255589724 24.708566666
C 11.520833969 -2.819332123 23.147024155
C 8.754485130 -1.453817606 25.794944763
C 8.064764023 -0.779315233 26.705137253
C 7.288513660 0.462528646 28.179101944
C 7.696315765 1.544732690 28.483106613
N 12.752210617 -0.731116533 23.585618973
N 9.900393486 -1.551727772 25.143806458
O 7.725633144 -1.922543764 25.744209290
O 7.492481709 -0.573700488 27.656900406
