31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.870247841 -4.902738094 26.489210129
C 9.560040474 -2.753304958 24.423475266
H 9.222293854 -2.266251087 23.474914551
C 10.717035294 -1.245833039 22.772596359
C 10.846124649 0.143884569 24.142499924
C 12.436768532 0.654210865 24.541906357
C 13.642899513 -0.170090973 23.244314194
C 13.076845169 -1.031489253 22.958301544
C 11.506519318 -1.812632442 23.087409973
N 8.299553871 -3.478697777 24.854970932
O 9.194202423 -5.554513931 26.042131424
O 8.804457664 -3.642086983 27.308065414
S 8.274031639 -4.483796120 26.260845184
C 13.503978729 -1.307911038 22.165380478
C 7.237051964 2.615138769 29.343847275
C 6.078989029 2.755828619 30.092725754
C 5.757009506 3.531286716 30.680665970
C 5.482806206 1.522094727 29.798618317
C 5.886287212 0.509471893 29.014247894
C 11.713377953 -0.131852418 24.582252502
C 11.371547699 -0.384276748 25.581382751
H 10.533836365 -3.264393091 24.650180817
C 11.566327095 -2.756802797 23.010807037
C 8.763988495 -1.472613096 25.805334091
C 8.264216423 -0.543979883 26.651542664
C 7.187666416 0.499846965 28.181058884
C 7.640929222 1.588828325 28.538202286
N 12.299775124 -1.336904645 23.942884445
N 9.828178406 -1.704256058 25.339048386
O 7.907327175 -2.338413000 25.462993622
O 7.523144722 -0.463919997 27.492195129
