31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.851720333 -4.958677769 26.484979630
C 9.153239250 -3.365736723 24.363561630
H 9.290686607 -1.609306931 23.142543793
C 10.172458649 -1.552283287 23.725721359
C 11.055856705 0.365764081 23.854309082
C 12.552628517 0.540110946 24.760753632
C 13.753638268 -0.112430938 23.209352493
C 13.224609375 -0.980585694 22.896600723
H 11.503773689 -2.448925018 22.485101700
N 8.340759277 -3.493725538 24.926784515
O 9.179398537 -5.575410843 26.044456482
O 8.729074478 -3.662238836 27.352113724
S 8.267752647 -4.501976013 26.311483383
C 13.474462509 -1.339520454 22.185577393
C 7.266577721 2.614395142 29.327386856
C 6.034876347 2.727119446 30.110027313
C 5.742501259 3.539283276 30.688974380
C 5.527994156 1.551948905 29.863029480
C 5.997529507 0.478834212 29.076776505
C 11.765269279 -0.092284448 24.480615616
C 10.910612106 -0.612928987 25.436670303
H 11.256911278 -3.018766642 24.405801773
C 11.315931320 -2.286040306 23.541839600
C 8.781937599 -1.416915178 25.777339935
C 8.316877365 -0.631092548 26.685018539
C 7.115915775 0.397454530 28.315095901
C 7.714511871 1.643401504 28.547113419
N 12.270513535 -1.321833014 23.742538452
N 9.978730202 -1.323238969 25.203304291
O 7.871902466 -2.306759596 25.457441330
O 7.578798771 -0.473801821 27.531690598
