31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.698778629 -4.897399902 26.483207703
C 8.957539558 -3.024779558 24.032190323
C 9.342867851 -2.066570282 23.232496262
C 10.253812790 -1.549499512 23.071239471
C 10.929454803 -0.440333247 25.125074387
C 12.397832870 0.720580399 24.386577606
C 13.798235893 -0.072420359 23.230842590
C 13.350188255 -0.954149127 22.855653763
C 11.687861443 -2.533704281 22.466211319
N 8.238559723 -3.428667068 24.865642548
O 9.106018066 -5.556848049 25.974489212
O 8.739775658 -3.652207851 27.309213638
S 8.298707008 -4.461308479 26.251266479
C 13.617890358 -1.307521820 22.174205780
C 7.246205807 2.675256729 29.317226410
C 6.096770287 2.757200956 30.044834137
C 5.784599781 3.546374321 30.642633438
C 5.492512703 1.491829753 29.781311035
C 5.923305988 0.494934171 29.015527725
C 11.893050194 -0.101252578 24.384637833
C 10.897547722 -0.158048689 25.950286865
C 11.134305000 -2.959358692 24.480255127
C 11.417417526 -2.303915262 23.432741165
C 8.832910538 -1.399612188 25.870586395
C 8.322583199 -0.563772380 26.678302765
C 7.164561272 0.463845640 28.237485886
C 7.662482262 1.562370420 28.503036499
N 12.307229042 -1.234828591 23.686136246
N 10.042123795 -1.493908882 25.483787537
O 7.855023384 -2.280480862 25.458374023
O 7.507298470 -0.497970015 27.508525848
