31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.682273865 -4.908142567 26.502645493
C 9.619517326 -2.770175934 24.350952148
H 9.304224014 -2.313417196 23.354843140
H 10.301369667 -0.677668631 23.539222717
C 10.703701973 -0.521008730 24.626543045
C 12.490241051 0.636096478 24.380187988
C 13.928302765 -0.212993979 23.199396133
C 13.415070534 -0.999798477 22.721881866
C 11.595576286 -2.001621485 22.886049271
N 8.306006432 -3.417831898 24.879314423
O 9.166753769 -5.590691090 25.967523575
O 8.828445435 -3.669181347 27.322000504
S 8.386084557 -4.445476532 26.230293274
C 13.747204781 -1.258823514 22.009086609
C 7.273466587 2.592425823 29.359373093
C 6.067557812 2.706194878 30.086059570
C 5.722182274 3.510906458 30.696687698
C 5.470679283 1.469140172 29.783853531
C 5.883796215 0.359282196 29.013154984
C 11.919341087 -0.134590700 24.226406097
C 10.807877541 -0.175792396 25.630928040
C 10.554492950 -3.263234138 24.654006958
C 11.386827469 -2.429562092 23.469928741
C 8.759748459 -1.414082885 25.823158264
C 8.328437805 -0.542179644 26.663318634
C 7.160533428 0.428258389 28.295944214
C 7.647469521 1.545257688 28.605522156
N 12.235705376 -1.330761194 23.385589600
N 9.841287613 -1.624957919 25.245096207
O 7.893574715 -2.302402020 25.509754181
O 7.569705009 -0.469334245 27.515291214
