31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.704288006 -4.930860996 26.468439102
C 9.648105621 -3.095327377 24.594013214
H 9.345764160 -1.537951827 22.984033585
C 10.119054794 -1.495719790 23.662183762
C 10.911698341 -0.383943200 24.877510071
C 12.484778404 0.693517506 24.511171341
C 13.849313736 -0.053189319 23.298944473
C 13.387696266 -0.870688498 22.786233902
C 11.649716377 -2.187430382 22.299680710
N 8.459365845 -3.697715044 24.666435242
O 9.154119492 -5.630150795 26.075614929
O 8.734024048 -3.627192497 27.222017288
S 8.332136154 -4.518892288 26.168323517
C 13.675436020 -1.225470304 22.086942673
C 7.227317810 2.605254650 29.293920517
C 6.098719597 2.747091293 30.079641342
C 5.772761345 3.503200293 30.693113327
C 5.490348339 1.415190578 29.800491333
C 5.891061783 0.427486151 29.090967178
C 11.967434883 -0.039105918 24.346313477
H 10.855655670 -0.270791292 25.870067596
H 10.633291245 -3.436327219 24.853431702
C 11.366315842 -1.959958315 23.145658493
C 8.714998245 -1.480236411 25.755966187
C 8.108068466 -0.762351573 26.704166412
C 7.277901649 0.393781304 28.193994522
C 7.663137436 1.569873214 28.513725281
N 12.307599068 -1.095599294 23.483783722
N 9.822642326 -1.725271940 24.954818726
O 7.761712074 -2.024670124 25.786518097
O 7.582990646 -0.532714725 27.665878296
