31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.802456379 -4.973355770 26.442417145
C 9.342605591 -3.109079361 24.264783859
C 9.414970398 -2.148027182 23.413530350
C 10.463358879 -1.523985267 23.322086334
C 10.783398628 -0.579869509 24.355676651
C 12.251435280 0.882738113 24.590238571
C 13.722257614 0.014241419 23.494892120
C 12.981509209 -1.329550385 22.670188904
C 11.679306030 -2.113490343 22.850540161
N 8.244239807 -3.819992542 24.655694962
O 9.164182663 -5.657727242 26.055480957
O 8.737456322 -3.608951569 27.152294159
S 8.293045998 -4.509861469 26.135318756
C 13.652959824 -1.415210724 22.078369141
C 7.281944275 2.645753384 29.338312149
C 6.097897053 2.787782192 30.094196320
C 5.741555214 3.526804686 30.695371628
C 5.519315243 1.471144676 29.751436234
C 5.863124847 0.572962344 29.096660614
C 12.007104874 0.077722318 24.221948624
C 10.765277863 -0.415672302 25.947257996
C 10.390879631 -3.108412266 24.803279877
C 11.675904274 -3.028514147 23.067770004
C 8.774982452 -1.247814298 25.846538544
C 8.093757629 -0.541825891 26.733398438
C 7.315516949 0.494666159 28.099277496
C 7.651814938 1.566397667 28.518438339
N 12.839161873 -0.605015695 23.578241348
N 10.093438148 -1.004458547 25.451974869
O 7.926303864 -2.016063929 25.656398773
O 7.426291466 -0.509499788 27.551988602
