31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.850303650 -4.909219265 26.371801376
C 9.492808342 -2.975796223 24.200771332
C 9.344430923 -2.062997103 23.338277817
C 10.425544739 -1.626087070 23.407318115
C 10.783077240 -0.596131206 24.415266037
C 12.219559669 0.870778382 24.596136093
H 13.716709137 -0.083521016 23.574689865
C 12.907675743 -1.358371139 22.711565018
C 11.667435646 -2.132727861 22.827959061
N 8.379700661 -3.748419762 24.604310989
O 9.122163773 -5.600015163 26.027662277
O 8.750660896 -3.600978613 27.140449524
S 8.269707680 -4.471614361 26.097669601
C 13.582735062 -1.441552520 22.070739746
C 7.247662067 2.684751511 29.314537048
C 6.061985493 2.800263405 30.042572021
C 5.715350628 3.595576286 30.637533188
C 5.521177769 1.577864170 29.772590637
C 5.916870594 0.543309629 29.033847809
C 12.001204491 0.036339268 24.234411240
C 10.767218590 -0.323736906 26.006301880
C 10.435168266 -3.131371260 24.830808640
C 11.642322540 -3.044312954 22.962047577
C 8.840570450 -1.313280106 25.867393494
C 8.069268227 -0.757333994 26.713514328
C 7.209031582 0.435371131 28.180236816
C 7.670304775 1.577366948 28.494735718
N 12.836133957 -0.665667295 23.610504150
N 10.186286926 -0.968828559 25.526138306
O 7.922506332 -1.984066248 25.682981491
O 7.441881180 -0.551759064 27.639230728
