31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.889949322 -4.871945381 26.410274506
C 9.552512169 -2.983325720 24.227207184
C 9.599770546 -2.119773626 23.386753082
C 10.943115234 -1.958958983 23.144302368
C 10.952500343 -0.425257742 25.014282227
H 12.430490494 0.768786609 24.363248825
C 13.891111374 -0.270807445 23.128469467
C 13.409777641 -1.530978203 22.153635025
C 11.241780281 -1.755919337 22.127876282
N 8.389997482 -3.752302408 24.645153046
O 9.140864372 -5.614361763 26.139568329
O 8.754099846 -3.560911417 27.193279266
S 8.288011551 -4.472126961 26.167110443
C 13.297103882 -0.999382734 22.794292450
C 7.228173256 2.667849779 29.312744141
C 6.067857742 2.780033588 30.085371017
C 5.720440388 3.512171030 30.694847107
C 5.479975224 1.475077152 29.780113220
C 5.875661373 0.525414586 29.058788300
C 11.901875496 -0.024162445 24.337839127
C 10.664906502 -0.207679585 25.745294571
C 10.468590736 -3.060669661 24.900577545
C 11.451664925 -2.736134291 23.399106979
C 8.713663101 -1.326801419 25.887582779
C 8.229819298 -0.461563885 26.757276535
C 7.230152130 0.491841555 28.199075699
C 7.652616978 1.604404092 28.533126831
N 12.187900543 -1.106080294 23.567348480
N 9.932063103 -1.264056325 25.555606842
O 7.880137920 -2.091257572 25.632476807
O 7.530868530 -0.457287639 27.591379166
