31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.844128132 -4.918483257 26.523738861
C 9.352663994 -3.321282864 24.420959473
H 9.387542725 -1.508721590 22.968666077
C 10.434752464 -1.654649377 23.183174133
C 10.931941032 0.118097082 23.856140137
C 12.392843246 0.629592836 24.632877350
C 13.663706779 -0.234535217 23.335962296
C 13.250702858 -1.032210946 22.974418640
H 11.205293655 -1.672280192 22.400712967
N 8.285999298 -3.518642426 24.905704498
O 9.111736298 -5.606750965 26.088441849
O 8.719328880 -3.646469593 27.345052719
S 8.236264229 -4.514003277 26.292957306
C 13.555330276 -1.319475889 22.202903748
C 7.260900497 2.631932259 29.343347549
C 6.094518661 2.712080240 30.090116501
C 5.747080803 3.476441145 30.702524185
C 5.517250538 1.493169308 29.749422073
C 5.928027153 0.502643168 29.012102127
C 11.769402504 -0.159219518 24.475841522
C 10.970513344 -0.706791103 25.498323441
C 10.476649284 -2.552783728 24.363754272
C 11.413129807 -2.872419834 23.963619232
C 8.836478233 -1.452382207 25.834587097
C 8.327817917 -0.597041488 26.627141953
C 7.194451332 0.486029118 28.255376816
C 7.751732826 1.587627530 28.514923096
N 12.728138924 -1.255015731 23.972047806
N 10.102614403 -1.533458114 25.479091644
O 7.916575909 -2.323356152 25.418054581
O 7.589935780 -0.463806123 27.502017975
