31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.863281250 -4.917340755 26.545455933
C 9.162906647 -3.368666410 24.336404800
C 9.274688721 -1.692988753 23.185089111
C 10.154111862 -1.599673748 23.757516861
C 10.962100983 0.343927652 23.900768280
C 12.478751183 0.589319408 24.707370758
C 13.821008682 -0.137069449 23.248836517
C 13.459808350 -1.458576441 22.218935013
H 11.527193069 -2.442506552 22.506877899
N 8.323506355 -3.501373053 24.876226425
O 9.170033455 -5.572663784 26.049890518
O 8.769448280 -3.641155243 27.331773758
S 8.270868301 -4.501095772 26.315532684
C 13.302732468 -0.982850492 22.926595688
C 7.237360477 2.629519463 29.282432556
C 6.097638130 2.794593811 30.060132980
C 5.763724804 3.577071428 30.682432175
C 5.485554695 1.543703437 29.756309509
C 5.881124973 0.520121217 29.047798157
C 11.746001244 -0.081422262 24.460157394
C 10.924936295 -0.603037477 25.454462051
H 11.250875473 -2.990725994 24.473937988
C 11.351904869 -2.273546219 23.564538956
C 8.789173126 -1.404051065 25.801233292
C 8.298081398 -0.567572057 26.668285370
C 7.226384640 0.446890384 28.221803665
C 7.665910244 1.564337492 28.531974792
N 12.292981148 -1.313218713 23.759288788
N 9.977213860 -1.339590549 25.230085373
O 7.924726486 -2.334922314 25.499942780
O 7.543422699 -0.511602998 27.531917572
