31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.902360916 -4.911948204 26.459766388
C 9.522603035 -3.029909134 24.268823624
C 9.387588501 -2.121182919 23.339139938
C 10.425477028 -1.800165772 23.437528610
C 10.891467094 -0.483189613 24.861824036
C 12.336163521 0.864657700 24.538150787
C 13.675393105 -0.063264847 23.549634933
C 13.039614677 -1.278312445 22.713905334
C 11.721947670 -2.555948257 22.189235687
N 8.237192154 -3.424448252 24.895530701
O 9.189719200 -5.526592731 26.028059006
O 8.753960609 -3.630423307 27.305208206
S 8.288933754 -4.457327366 26.251457214
C 13.620378494 -1.394130588 22.107778549
C 7.308551788 2.641848564 29.342132568
C 6.079744339 2.732393026 30.086648941
C 5.795514107 3.505932331 30.666004181
C 5.521968365 1.563910484 29.797538757
C 5.970596790 0.505623639 28.973428726
C 12.006996155 0.037333135 24.318000793
C 10.568921089 -0.514640212 25.690795898
H 10.420548439 -3.231073141 24.774543762
C 11.348271370 -2.306855679 22.929868698
C 8.686909676 -1.320333600 25.850727081
C 8.286015511 -0.488083988 26.679000854
C 7.139277935 0.416474015 28.204408646
C 7.711668968 1.599695802 28.552989960
N 12.827738762 -0.721179008 23.602502823
N 9.854210854 -1.098638654 25.530883789
O 7.910568714 -2.274342060 25.478599548
O 7.567153931 -0.462044567 27.509889603
