31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.883648396 -4.885295868 26.448633194
C 9.404264450 -3.032339096 24.113689423
C 9.053179741 -2.196930408 23.455545425
C 10.562511444 -1.347183228 23.084367752
C 10.946314812 -0.413837999 25.139095306
C 12.457742691 0.694723964 24.392662048
C 13.884016037 -0.150629193 23.087850571
C 13.434671402 -1.469165802 22.128545761
C 11.511087418 -2.461930513 22.401470184
N 8.338444710 -3.774804831 24.650146484
O 9.139472008 -5.660124302 26.109394073
O 8.758511543 -3.614929438 27.176998138
S 8.300648689 -4.497387886 26.156009674
C 13.329913139 -0.962604702 22.790063858
C 7.287029743 2.672828197 29.375680923
C 6.120358467 2.743471146 30.125980377
C 5.808608532 3.500061512 30.726200104
C 5.513294697 1.522246957 29.814073563
C 5.919826031 0.498415291 29.094188690
C 11.943660736 -0.104383454 24.351083755
C 10.916313171 -0.097243510 25.922914505
C 10.611132622 -2.967479944 24.279880524
C 11.196493149 -2.156168222 23.316635132
C 8.767544746 -1.380915523 25.906827927
C 8.292463303 -0.482049733 26.705274582
C 7.202177048 0.474329919 28.271690369
C 7.695110321 1.555323124 28.568258286
N 12.320470810 -1.173591375 23.596624374
N 10.012069702 -1.442246795 25.508924484
O 7.872113228 -2.152572632 25.710020065
O 7.514359951 -0.463751465 27.525283813
