31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.842719555 -4.924211979 26.422277451
C 9.381446838 -2.943163633 24.209711075
C 9.154694557 -2.244782448 23.428897858
C 10.749647141 -1.190460563 22.861150742
C 10.948355675 -0.471313328 25.066099167
C 12.439743996 0.707994640 24.381097794
C 13.815884590 -0.150983736 22.984422684
C 13.528379440 -1.493911386 22.020662308
C 11.530863762 -1.791754842 22.999633789
N 8.249311447 -3.456022978 24.867082596
O 9.131468773 -5.562455654 26.009191513
O 8.696928978 -3.691735268 27.337450027
S 8.249668121 -4.486449718 26.246910095
C 13.286842346 -0.972403824 22.725410461
C 7.324947357 2.659063816 29.409786224
C 6.095533371 2.753299952 30.090406418
C 5.716418743 3.513992310 30.647996902
C 5.506036282 1.535876632 29.772531509
C 5.944545746 0.529357076 29.023645401
C 11.976887703 -0.082705118 24.369720459
C 10.723065376 -0.420950472 25.807701111
C 10.385775566 -3.104746819 24.646249771
C 11.520418167 -2.746417761 22.983995438
C 8.752523422 -1.370632172 25.866783142
C 8.273252487 -0.569407821 26.723155975
C 7.256726742 0.469108075 28.241205215
C 7.741135120 1.568316817 28.598136902
N 12.342451096 -1.182979822 23.628742218
N 9.955943108 -1.326552033 25.530021667
O 7.884673119 -2.307415009 25.466281891
O 7.591162205 -0.471719623 27.567632675
