31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.737735271 -4.997852802 26.495464325
C 9.463788986 -3.118753672 24.305034637
C 9.502421379 -2.100066662 23.554424286
C 10.538820267 -1.501658559 23.486711502
C 11.012365341 -0.459803671 24.576763153
C 12.476129532 0.950519621 24.602806091
C 13.804214478 -0.039472938 23.510921478
C 13.062619209 -1.309610367 22.675134659
C 11.555801392 -2.423118591 22.018857956
N 8.339763641 -3.838012218 24.626083374
O 9.186171532 -5.622276783 26.101938248
O 8.706267357 -3.596428394 27.193626404
S 8.339279175 -4.505383492 26.144973755
C 13.619122505 -1.445381761 22.064825058
C 7.192049980 2.724556684 29.317464828
C 6.024807930 2.809646368 30.093891144
C 5.723324299 3.589790344 30.700944901
C 5.454024792 1.590435863 29.822708130
C 5.900412083 0.538205087 29.071546555
C 12.168564796 0.155410394 24.335891724
C 10.642263412 -0.735358596 25.529150009
H 10.483793259 -3.198148251 24.768743515
C 11.381533623 -2.113698244 22.856147766
C 8.625150681 -1.422366500 25.959356308
C 8.152411461 -0.490779608 26.709115982
C 7.071670055 0.478171796 28.279874802
C 7.626995564 1.636779189 28.511283875
N 12.993481636 -0.645014882 23.576204300
N 9.938120842 -1.527339935 25.888488770
O 7.816945553 -2.182772160 25.595186234
O 7.457405567 -0.426383853 27.560449600
