31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.833108425 -4.934926987 26.519613266
C 9.099105835 -3.285319805 24.316888809
C 9.332931519 -1.690614581 23.094116211
C 10.364698410 -1.866409063 23.031816483
C 11.012690544 -0.428465188 25.101552963
C 12.444114685 0.685710132 24.421110153
C 13.782784462 -0.221386775 23.138582230
C 13.326582909 -0.963873506 22.772724152
C 11.229953766 -2.155043840 22.347316742
N 8.251675606 -3.487803221 24.860832214
O 9.132998466 -5.566390038 26.013713837
O 8.703125000 -3.657012939 27.298032761
S 8.224799156 -4.505553722 26.275384903
C 13.513175964 -1.376511574 22.052328110
C 7.267299652 2.655061960 29.395233154
C 6.176999569 2.816462517 30.070997238
C 5.655796528 3.854486942 30.881229401
C 5.498669624 1.455340385 29.725700378
C 5.784874916 0.564590871 29.108951569
C 11.965764046 -0.101835616 24.382646561
C 10.939152718 -0.185605586 25.888488770
C 11.203564644 -3.052715063 24.533790588
C 11.359087944 -2.294607162 23.569725037
C 8.822937012 -1.416284800 25.815809250
C 8.333230019 -0.580094039 26.628847122
C 7.276919842 0.464352638 28.195531845
C 7.688438892 1.473988652 28.504060745
N 12.390625954 -1.152008891 23.656896591
N 9.975545883 -1.466574430 25.404237747
O 7.878522396 -2.336836576 25.446069717
O 7.528279305 -0.470285475 27.481771469
