31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.871715546 -4.922067642 26.518693924
C 9.185503006 -3.272552252 24.367906570
C 9.353652000 -1.618821383 23.163106918
C 10.274893761 -1.450931549 23.430194855
C 10.778985023 -0.548966467 24.656518936
H 12.531913757 0.644962847 24.486864090
C 13.874371529 -0.182090864 23.086057663
C 13.296948433 -1.020531297 22.762624741
H 11.563161850 -2.587038517 22.428682327
N 8.363160133 -3.458490372 24.884397507
O 9.187047958 -5.543282509 26.033475876
O 8.770030022 -3.647323132 27.327173233
S 8.280899048 -4.493807793 26.303520203
C 13.553344727 -1.350272298 22.053766251
C 7.257179260 2.631528378 29.311023712
C 6.037863255 2.798432589 30.121070862
C 5.596340179 3.798861742 30.854322433
C 5.511799812 1.462953687 29.754417419
C 5.877157211 0.516515791 29.080905914
C 12.004871368 -0.127005026 24.290708542
C 10.594292641 -0.486468852 25.593942642
C 11.172373772 -2.926299810 24.434858322
C 11.356924057 -2.267866135 23.440835953
C 8.740054131 -1.392386794 25.880529404
C 8.279058456 -0.559022009 26.711107254
C 7.262096405 0.469992101 28.197347641
C 7.661616325 1.624678373 28.554079056
N 12.350631714 -1.273522258 23.597393036
N 9.963992119 -1.268467546 25.594371796
O 7.932148933 -2.321899414 25.463998795
O 7.513429165 -0.454978585 27.550107956
