31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.855092049 -4.967444897 26.452144623
C 9.366263390 -3.339177608 24.335195541
H 9.327761650 -1.539677739 22.903121948
C 10.364233971 -1.704731822 22.932704926
C 10.935147285 -0.448214978 25.011728287
H 12.455159187 0.641482413 24.375965118
C 13.810485840 -0.167587414 23.172632217
C 13.167625427 -0.938072205 23.055206299
C 11.138400078 -1.647520781 22.270629883
N 8.290879250 -3.505260468 24.885856628
O 9.180805206 -5.573668480 26.057020187
O 8.681328773 -3.649281740 27.335079193
S 8.253082275 -4.517468452 26.277559280
C 13.333245277 -1.335813403 22.211410522
C 7.229714394 2.623238087 29.379137039
C 6.067488194 2.738419294 30.113744736
C 5.685521126 3.492142677 30.728816986
C 5.507695198 1.483234525 29.774293900
C 5.903291225 0.482307971 29.003351212
C 12.110221863 -0.293116331 24.312442780
C 10.973482132 0.001358455 25.724367142
C 10.474875450 -2.592279911 24.300321579
C 11.441066742 -2.883179426 23.905336380
C 8.822160721 -1.421965122 25.744226456
C 8.380316734 -0.600350142 26.601942062
C 7.173673153 0.449202418 28.271352768
C 7.712399006 1.627392411 28.581375122
N 12.811023712 -1.398456931 24.124237061
N 9.997226715 -1.493498206 25.200017929
O 7.917742252 -2.324455261 25.397726059
O 7.630044937 -0.423722833 27.495054245
