31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.867326736 -4.955507755 26.560365677
C 9.196590424 -3.279623508 24.375720978
C 9.494763374 -1.630653024 23.112165451
C 10.795539856 -1.714086294 23.074840546
C 10.936126709 0.339581251 24.000711441
C 12.500728607 0.477118403 24.730274200
C 13.691770554 -0.163816795 23.209499359
C 13.181960106 -0.999375522 22.834842682
C 11.085548401 -1.745102167 22.012145996
N 8.344977379 -3.496752262 24.859172821
O 9.172112465 -5.608294487 26.028625488
O 8.812208176 -3.659269810 27.311651230
S 8.271759987 -4.535223484 26.301761627
C 13.550738335 -1.358375788 22.208068848
C 7.268893242 2.617720366 29.284465790
C 6.085324287 2.739802837 30.086782455
C 5.774877548 3.561147928 30.700592041
C 5.506611824 1.509357333 29.836709976
C 5.920226574 0.498565346 29.065719604
C 11.681118011 -0.141142949 24.537149429
C 10.897608757 -0.687570632 25.553478241
C 11.115447998 -2.973430157 24.691305161
C 11.347878456 -2.295122623 23.814086914
C 8.795725822 -1.469887495 25.889694214
C 8.282268524 -0.628764629 26.692867279
C 7.179662704 0.438393861 28.246456146
C 7.663994789 1.612792969 28.563217163
N 12.053043365 -1.344385028 23.694879532
N 10.092933655 -1.479171157 25.683946609
O 7.892115116 -2.339069366 25.425148010
O 7.537572384 -0.516022027 27.547657013
