31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.881316185 -4.928967476 26.494066238
C 9.427909851 -3.067529440 24.303157806
C 9.134102821 -1.920929432 23.155078888
C 10.433363914 -1.413386703 23.301895142
C 10.796048164 -0.585188329 24.573314667
C 12.365151405 0.909323096 24.568296432
C 13.771818161 -0.083048366 23.575553894
C 12.907065392 -1.354294777 22.664493561
C 11.546923637 -2.036895514 22.879905701
N 8.282326698 -3.480302811 24.827342987
O 9.179366112 -5.571701527 25.968524933
O 8.792193413 -3.650252342 27.262994766
S 8.280228615 -4.507400990 26.233617783
C 13.572737694 -1.407097936 22.024654388
C 7.235595703 2.650780439 29.312347412
C 6.030754566 2.743358850 30.090312958
C 5.726282120 3.508730412 30.679315567
C 5.502516270 1.458678961 29.789863586
C 5.905251026 0.502345741 29.071912766
C 12.055459976 0.062034741 24.285881042
C 10.788950920 -0.464881539 25.830713272
C 10.461220741 -3.102836847 24.762580872
C 11.560103416 -2.994994402 23.084148407
C 8.791633606 -1.321724176 25.826616287
C 8.270670891 -0.509671688 26.649147034
C 7.239537239 0.483793080 28.180002213
C 7.651261806 1.572499633 28.511493683
N 12.903898239 -0.645291686 23.593364716
N 10.062891960 -1.274816155 25.512447357
O 7.920276165 -2.305027723 25.426895142
O 7.520602226 -0.491471082 27.494070053
