31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.738122463 -4.943230152 26.427585602
C 9.566699028 -3.423165083 24.502117157
H 9.455269814 -1.558108687 23.083829880
C 10.305035591 -1.337720752 23.737024307
C 10.839254379 -0.538817883 24.731168747
C 12.471746445 0.952966273 24.769598007
C 13.124407768 -0.053512160 23.346197128
C 13.082230568 -1.156790018 22.782358170
C 11.642856598 -1.974255562 23.073360443
N 8.377066612 -3.754830837 24.681510925
O 9.141305923 -5.656355858 26.078140259
O 8.704769135 -3.614124537 27.217670441
S 8.305029869 -4.498903275 26.167133331
H 13.629104614 -1.255362272 21.982505798
C 7.297308445 2.684761047 29.264234543
C 6.098467350 2.793675900 30.036741257
C 5.716595650 3.552568913 30.603872299
C 5.530337811 1.556176305 29.817737579
C 5.955497742 0.511493742 29.046031952
C 12.141153336 0.302531213 24.307321548
C 11.033942223 -0.324361503 25.722263336
C 10.614556313 -3.193110228 24.754728317
C 11.423666954 -2.828426838 22.876943588
C 8.719063759 -1.350488305 25.716987610
C 8.324110985 -0.485650301 26.613712311
C 7.128229141 0.456910670 28.257064819
C 7.691803932 1.685743213 28.515794754
N 12.667987823 -1.816894293 23.710229874
N 9.893236160 -1.399007559 25.057968140
O 7.818831921 -2.101686239 25.570569992
O 7.559772015 -0.458190322 27.481599808
