31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
C 6.861749649 -4.947484493 26.512546539
C 9.452141762 -3.293231487 24.431758881
C 9.205502510 -1.748200655 23.172529221
C 10.079981804 -1.570113063 23.109615326
C 10.909594536 -0.416785032 25.070518494
H 12.407871246 0.706784427 24.353742599
C 13.827816963 -0.195423394 23.182626724
C 13.292130470 -1.019555449 22.816865921
C 11.553577423 -2.515650988 22.440046310
N 8.308984756 -3.495637178 24.960681915
O 9.181277275 -5.568670750 26.043342590
O 8.715374947 -3.683335304 27.338680267
S 8.254165649 -4.518948078 26.299259186
C 13.538334846 -1.403046608 22.113044739
C 7.261969566 2.674795151 29.304834366
C 6.114254475 2.784730911 30.090423584
C 5.700726032 3.573788166 30.744298935
C 5.651317596 1.568850994 29.747779846
C 6.061244488 0.614101291 28.960435867
C 11.915757179 -0.114847004 24.340177536
C 10.821733475 -0.172855705 25.848758698
C 10.674791336 -3.030058384 24.392097473
C 11.298131943 -2.299857378 23.380714417
C 8.800202370 -1.395571828 25.865003586
C 8.368680000 -0.613292694 26.607330322
C 7.122876644 0.499191999 28.237077713
C 7.932057858 1.808289051 28.434360504
N 12.267202377 -1.229254365 23.643041611
N 10.004333496 -1.404335856 25.460636139
O 7.905963421 -2.362019777 25.529531479
O 7.507706642 -0.458521307 27.502246857
