31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.872188568 -5.004711151 26.424619675
C 9.463283539 -3.123320580 24.287832260
C 9.479643822 -2.198487282 23.476421356
C 10.477096558 -1.590632081 23.422821045
C 10.811666489 -0.596940339 24.472478867
C 12.263016701 0.826989412 24.732000351
C 13.651719093 0.048733763 23.500867844
C 13.047224998 -1.245228410 22.613515854
C 11.654223442 -2.560331821 22.063442230
N 8.304720879 -3.831094742 24.627428055
O 9.197178841 -5.627595901 26.073814392
O 8.711311340 -3.618709564 27.156305313
S 8.282514572 -4.548373222 26.133911133
C 13.653651237 -1.328506470 22.026348114
C 7.232105255 2.669404030 29.398460388
C 6.043138027 2.770426035 30.096467972
C 5.702575684 3.555072784 30.679574966
C 5.463516235 1.481859565 29.801549911
C 5.857033253 0.514132142 29.066408157
C 12.007857323 0.043954983 24.314075470
C 10.776934624 -0.520744324 26.056270599
H 10.447777748 -3.182795525 24.826274872
C 11.359942436 -2.234655380 22.861093521
C 8.766950607 -1.271348715 25.896495819
C 8.154723167 -0.536284864 26.797407150
C 7.255876064 0.479020715 28.220829010
C 7.666337967 1.569236040 28.580415726
N 12.849268913 -0.612638175 23.552436829
N 10.099371910 -1.027520537 25.518634796
O 7.950455666 -2.018946171 25.612337112
O 7.494152069 -0.506129861 27.643463135
