31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.894142628 -4.986689568 26.520711899
C 9.481208801 -3.494005203 24.417703629
C 9.474057198 -1.489179730 23.121721268
C 10.810302734 -1.592858791 23.008800507
C 10.935647964 0.423470110 24.112762451
C 12.519329071 0.483866096 24.744752884
C 13.744933128 -0.227926388 23.322105408
C 13.447818756 -1.470688701 22.274560928
C 11.071820259 -1.631421208 22.014474869
N 8.310454369 -3.877335072 24.721755981
O 9.231428146 -5.640431881 26.236282349
O 8.776105881 -3.587134838 27.247903824
S 8.354868889 -4.514408588 26.236722946
C 13.234844208 -1.007039785 22.894557953
C 7.345558167 2.599982738 29.269460678
C 6.141986847 2.729696274 30.113676071
C 5.823110580 3.517942429 30.758214951
C 5.548789978 1.556176424 29.824207306
C 6.024592400 0.465070188 28.993492126
C 11.686899185 -0.110986635 24.543464661
C 10.903679848 -0.689851522 25.514238358
C 10.538686752 -3.165208340 24.392538071
C 11.189770699 -2.350769520 23.734905243
C 8.772574425 -1.395660281 25.911230087
C 8.295397758 -0.483524472 26.697517395
C 7.076695919 0.375711530 28.298555374
C 7.727965832 1.678237677 28.515453339
N 12.047160149 -1.276211739 23.633359909
N 10.089780807 -1.432136178 25.662340164
O 7.913383484 -2.156822920 25.608339310
O 7.584460735 -0.476025313 27.588184357
